week,workouts,duration_min,total_sets,total_volume_kg,bench_sets,pullup_sets,power_clean_sets
2022-12-19/2022-12-25,2,122.0,52,11405.0,4,0,0
2022-12-26/2023-01-01,1,45.0,19,2565.0,6,0,0
2023-01-02/2023-01-08,2,137.0,39,6721.0,6,0,0
2023-01-09/2023-01-15,3,207.0,83,21955.0,9,5,0
2023-01-16/2023-01-22,3,182.0,65,23256.0,8,4,0
2023-01-23/2023-01-29,2,106.0,44,11936.0,8,4,0
2023-01-30/2023-02-05,3,188.0,60,21396.0,8,4,0
2023-02-06/2023-02-12,2,136.0,47,13474.0,8,4,0
2023-03-06/2023-03-12,1,68.0,26,5702.0,4,4,0
2023-06-05/2023-06-11,3,182.0,51,12899.0,3,4,0
2023-06-19/2023-06-25,1,42.0,13,2980.0,0,4,0
2023-07-10/2023-07-16,1,66.0,18,4855.0,2,4,0
2023-07-17/2023-07-23,1,69.0,17,2837.0,2,4,0
2023-08-21/2023-08-27,1,50.0,15,858.0,0,0,0
2023-08-28/2023-09-03,2,55.0,19,0.0,0,12,0
2023-09-04/2023-09-10,1,32.0,11,0.0,0,6,0
2023-09-18/2023-09-24,1,42.0,13,1218.5,0,0,0
2023-11-27/2023-12-03,1,69.0,18,4950.0,3,3,0
2023-12-04/2023-12-10,3,140.0,38,11757.0,3,3,0
2023-12-11/2023-12-17,3,204.0,61,8074.0,3,7,0
2023-12-18/2023-12-24,3,226.0,72,13315.4,6,8,0
2023-12-25/2023-12-31,1,75.0,26,6763.5,3,4,0
2024-01-08/2024-01-14,2,125.0,47,8388.0,3,4,0
2024-01-15/2024-01-21,3,214.0,61,12265.0,3,8,0
2024-01-22/2024-01-28,1,71.0,27,5375.0,0,4,0
2024-01-29/2024-02-04,3,200.0,62,15652.5,3,8,0
2024-02-05/2024-02-11,1,77.0,27,4363.5,0,10,0
2024-02-19/2024-02-25,1,80.0,21,4295.0,3,3,0
2024-02-26/2024-03-03,2,145.0,35,9294.5,3,0,0
2024-03-04/2024-03-10,2,130.0,35,8416.5,6,4,0
2024-03-11/2024-03-17,2,136.0,39,10190.0,6,4,0
2024-03-18/2024-03-24,3,205.0,65,12581.0,15,2,0
2024-03-25/2024-03-31,2,134.0,38,8995.5,3,0,0
2024-04-01/2024-04-07,1,74.0,24,6209.5,3,0,0
